Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
13815.460077795673 DC id: 3: Recieved VM pages from controller
	VM id: 13
	Dirty page amount: 27021

13830.696690113191 DC id: 3: Recieved VM pages from controller
	VM id: 13
	Dirty page amount: 27018

13845.964319296407 DC id: 3: Recieved VM pages from controller
	VM id: 13
	Dirty page amount: 27073

13861.282233131542 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 13
	Dirty page amount: 27216
	VM id: 13 has done the migration.
VM id: 13 allocated into Host id 25

13932.322025581596 DC id: 3: Recieved VM pages from controller
	VM id: 140
	Received all memory page of VM: 131072 pages

13946.06704933486 DC id: 3: Recieved VM pages from controller
	VM id: 140
	Dirty page amount: 27099

13959.825767897577 DC id: 3: Recieved VM pages from controller
	VM id: 140
	Dirty page amount: 27126

13973.53731544996 DC id: 3: Recieved VM pages from controller
	VM id: 140
	Dirty page amount: 27033

13987.284187752195 DC id: 3: Recieved VM pages from controller
	VM id: 140
	Dirty page amount: 27012

14001.055462558055 DC id: 3: Recieved VM pages from controller
	VM id: 140
	Dirty page amount: 26977

14014.932407152432 DC id: 3: Recieved VM pages from controller
	VM id: 140
	Dirty page amount: 27184

14028.722569794887 DC id: 3: Recieved VM pages from controller
	VM id: 140
	Dirty page amount: 27014

14042.537717321122 DC id: 3: Recieved VM pages from controller
	VM id: 140
	Dirty page amount: 27190

14056.197720712305 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 140
	Dirty page amount: 27471
	VM id: 140 has done the migration.
VM id: 140 allocated into Host id 26

14121.275372382725 DC id: 3: Recieved VM pages from controller
	VM id: 33
	Received all memory page of VM: 131072 pages

14134.710512367557 DC id: 3: Recieved VM pages from controller
	VM id: 33
	Dirty page amount: 27144

14148.201087648526 DC id: 3: Recieved VM pages from controller
	VM id: 33
	Dirty page amount: 27256

14161.650262952655 DC id: 3: Recieved VM pages from controller
	VM id: 33
	Dirty page amount: 26978

14175.953139940648 DC id: 3: Recieved VM pages from controller
	VM id: 33
	Dirty page amount: 27104

14190.198497241818 DC id: 3: Recieved VM pages from controller
	VM id: 33
	Dirty page amount: 26995

14204.42907884362 DC id: 3: Recieved VM pages from controller
	VM id: 33
	Dirty page amount: 26967

14218.626942825393 DC id: 3: Recieved VM pages from controller
	VM id: 33
	Dirty page amount: 26905

14232.887009069545 DC id: 3: Recieved VM pages from controller
	VM id: 33
	Dirty page amount: 27352

14247.05705012172 DC id: 3: Recieved VM pages from controller
	VM id: 33
	Dirty page amount: 27217

14261.24947834975 DC id: 3: Recieved VM pages from controller
	VM id: 33
	Dirty page amount: 27260

14275.416395609944 DC id: 3: Recieved VM pages from controller
	VM id: 33
	Dirty page amount: 27211

14289.113870080482 DC id: 3: Recieved VM pages from controller
	VM id: 33
	Dirty page amount: 27251

14302.507526551586 DC id: 3: Recieved VM pages from controller
	VM id: 33
	Dirty page amount: 27125

14315.883407109954 DC id: 3: Recieved VM pages from controller
	VM id: 33
	Dirty page amount: 27089

14329.26965695075 DC id: 3: Recieved VM pages from controller
	VM id: 33
	Dirty page amount: 27110

14342.782497485467 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 33
	Dirty page amount: 27143
	VM id: 33 has done the migration.
VM id: 33 allocated into Host id 27

14411.550764414756 DC id: 3: Recieved VM pages from controller
	VM id: 134
	Received all memory page of VM: 131072 pages

14427.235013120033 DC id: 3: Recieved VM pages from controller
	VM id: 134
	Dirty page amount: 27072

14442.918103118993 DC id: 3: Recieved VM pages from controller
	VM id: 134
	Dirty page amount: 27070

14458.604669236904 DC id: 3: Recieved VM pages from controller
	VM id: 134
	Dirty page amount: 27076

14472.904607797836 DC id: 3: Recieved VM pages from controller
	VM id: 134
	Dirty page amount: 26984

14487.166368184187 DC id: 3: Recieved VM pages from controller
	VM id: 134
	Dirty page amount: 27180

14501.375132330691 DC id: 3: Recieved VM pages from controller
	VM id: 134
	Dirty page amount: 27079

14515.480002858487 DC id: 3: Recieved VM pages from controller
	VM id: 134
	Dirty page amount: 26881

14529.4723427794 DC id: 3: Recieved VM pages from controller
	VM id: 134
	Dirty page amount: 27269

14543.257596073752 DC id: 3: Recieved VM pages from controller
	VM id: 134
	Dirty page amount: 27158

14557.027113936478 DC id: 3: Recieved VM pages from controller
	VM id: 134
	Dirty page amount: 27127

14570.831655824437 DC id: 3: Recieved VM pages from controller
	VM id: 134
	Dirty page amount: 27196

14585.237125341622 DC id: 3: Recieved VM pages from controller
	VM id: 134
	Dirty page amount: 27043

14601.173132149985 DC id: 3: Recieved VM pages from controller
	VM id: 134
	Dirty page amount: 27248

14616.913798886637 DC id: 3: Recieved VM pages from controller
	VM id: 134
	Dirty page amount: 26914

14632.758569014799 DC id: 3: Recieved VM pages from controller
	VM id: 134
	Dirty page amount: 27092

14647.338365199786 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 134
	Dirty page amount: 27230
	VM id: 134 has done the migration.
VM id: 134 allocated into Host id 28

14712.686928154939 DC id: 3: Recieved VM pages from controller
	VM id: 127
	Received all memory page of VM: 131072 pages

14726.879998377248 DC id: 3: Recieved VM pages from controller
	VM id: 127
	Dirty page amount: 27160

14740.858291285072 DC id: 3: Recieved VM pages from controller
	VM id: 127
	Dirty page amount: 26749

14755.044568064344 DC id: 3: Recieved VM pages from controller
	VM id: 127
	Dirty page amount: 27147

14769.903507512903 DC id: 3: Recieved VM pages from controller
	VM id: 127
	Dirty page amount: 26931

14785.12669168932 DC id: 3: Recieved VM pages from controller
	VM id: 127
	Dirty page amount: 26797

14800.42770458657 DC id: 3: Recieved VM pages from controller
	VM id: 127
	Dirty page amount: 26934

14815.859378839963 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 127
	Dirty page amount: 27164
	VM id: 127 has done the migration.
VM id: 127 allocated into Host id 29

14881.88014225297 DC id: 3: Recieved VM pages from controller
	VM id: 153
	Received all memory page of VM: 131072 pages

14895.256874131836 DC id: 3: Recieved VM pages from controller
	VM id: 153
	Dirty page amount: 26842

14908.694404806962 DC id: 3: Recieved VM pages from controller
	VM id: 153
	Dirty page amount: 26964

14922.376625719497 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 153
	Dirty page amount: 27455
	VM id: 153 has done the migration.
VM id: 153 allocated into Host id 30

14993.151333577074 DC id: 3: Recieved VM pages from controller
	VM id: 157
	Received all memory page of VM: 131072 pages

15008.121412304561 DC id: 3: Recieved VM pages from controller
	VM id: 157
	Dirty page amount: 27331

15022.668490266145 DC id: 3: Recieved VM pages from controller
	VM id: 157
	Dirty page amount: 26879

15037.351952157427 DC id: 3: Recieved VM pages from controller
	VM id: 157
	Dirty page amount: 27131

15051.946115047122 DC id: 3: Recieved VM pages from controller
	VM id: 157
	Dirty page amount: 26966

15066.591586818993 DC id: 3: Recieved VM pages from controller
	VM id: 157
	Dirty page amount: 26982

15081.422276982474 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 157
	Dirty page amount: 27223
	VM id: 157 has done the migration.
VM id: 157 allocated into Host id 31

15150.842234938047 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Received all memory page of VM: 131072 pages

15164.759099431605 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Dirty page amount: 27196

15178.606881092886 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Dirty page amount: 27061

15193.600160356656 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Dirty page amount: 27367

15208.693236514291 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Dirty page amount: 27334

15223.59802193622 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Dirty page amount: 26993

15238.570172372098 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Dirty page amount: 27115

15252.540687875891 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 189
	Dirty page amount: 27406
	VM id: 189 has done the migration.
VM id: 189 allocated into Host id 32

15318.12072814363 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Received all memory page of VM: 131072 pages

15331.383658490488 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 27153

15344.593836048429 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 27045

15357.730257392235 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 26894

15372.25436107187 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 27201

15386.926415322161 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 26979

15401.715937370298 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 27195

15416.507090915627 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 34
	Dirty page amount: 27198
	VM id: 34 has done the migration.
VM id: 34 allocated into Host id 33

15484.09331750059 DC id: 3: Recieved VM pages from controller
	VM id: 137
	Received all memory page of VM: 131072 pages

15497.887940171131 DC id: 3: Recieved VM pages from controller
	VM id: 137
	Dirty page amount: 27168

15511.447473387296 DC id: 3: Recieved VM pages from controller
	VM id: 137
	Dirty page amount: 26705

15525.098402071684 DC id: 3: Recieved VM pages from controller
	VM id: 137
	Dirty page amount: 26885

15538.840726224296 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 137
	Dirty page amount: 27065
	VM id: 137 has done the migration.
VM id: 137 allocated into Host id 34

15604.754713949167 DC id: 3: Recieved VM pages from controller
	VM id: 1
	Received all memory page of VM: 131072 pages

15618.353701277205 DC id: 3: Recieved VM pages from controller
	VM id: 1
	Dirty page amount: 27120

15631.928118163536 DC id: 3: Recieved VM pages from controller
	VM id: 1
	Dirty page amount: 27071

15645.611347005994 DC id: 3: Recieved VM pages from controller
	VM id: 1
	Dirty page amount: 27288

15659.102525253074 DC id: 3: Recieved VM pages from controller
	VM id: 1
	Dirty page amount: 26905

15674.22297057872 DC id: 3: Recieved VM pages from controller
	VM id: 1
	Dirty page amount: 27055

15689.62957924415 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 1
	Dirty page amount: 27344
	VM id: 1 has done the migration.
VM id: 1 allocated into Host id 35

15759.393337009948 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Received all memory page of VM: 131072 pages

15773.244329088982 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27140

15787.310766409264 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27516

15801.24862199631 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27221

15815.022629312247 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 26901

15828.99581468275 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27290

15842.860187566932 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27275

15856.218978222254 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27046

15869.641979584712 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27176

15882.984470598993 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27013

15896.419820174362 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27201

15910.429535935977 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27193

15924.710881566865 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27295

15938.865084241597 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27052

15953.130733211232 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27265

15967.47867446947 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27251

15981.904886202554 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27237

15996.277073131261 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27135

16010.66356074348 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27162

16025.633843769812 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27060

16041.8053043199 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27013

16058.093502544709 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27208

16074.318243366848 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27102

16088.68120891216 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27022

16102.181572766069 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27318

16115.432863357573 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 26814

16128.676246861382 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 26798

16142.113474171621 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27052

16155.947328706128 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27043

16169.852288731161 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 27182

16183.649823194968 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 135
	Dirty page amount: 26972
	VM id: 135 has done the migration.
VM id: 135 allocated into Host id 36

16252.951573965078 DC id: 3: Recieved VM pages from controller
	VM id: 131
	Received all memory page of VM: 131072 pages

16266.981376760255 DC id: 3: Recieved VM pages from controller
	VM id: 131
	Dirty page amount: 27427

16280.214770706614 DC id: 3: Recieved VM pages from controller
	VM id: 131
	Dirty page amount: 27016

16293.41926436267 DC id: 3: Recieved VM pages from controller
	VM id: 131
	Dirty page amount: 26957

16306.761891609667 DC id: 3: Recieved VM pages from controller
	VM id: 131
	Dirty page amount: 27239

16320.029084200618 DC id: 3: Recieved VM pages from controller
	VM id: 131
	Dirty page amount: 27085

16334.692719429124 DC id: 3: Recieved VM pages from controller
	VM id: 131
	Dirty page amount: 27238

16349.288549201703 DC id: 3: Recieved VM pages from controller
	VM id: 131
	Dirty page amount: 27099

16363.902691761185 DC id: 3: Recieved VM pages from controller
	VM id: 131
	Dirty page amount: 27133

16378.519527377564 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 131
	Dirty page amount: 27138
	VM id: 131 has done the migration.
VM id: 131 allocated into Host id 37

16451.03160885138 DC id: 3: Recieved VM pages from controller
	VM id: 177
	Received all memory page of VM: 131072 pages

16466.39428902453 DC id: 3: Recieved VM pages from controller
	VM id: 177
	Dirty page amount: 27038

16481.944471396706 DC id: 3: Recieved VM pages from controller
	VM id: 177
	Dirty page amount: 27368

16497.278173957282 DC id: 3: Recieved VM pages from controller
	VM id: 177
	Dirty page amount: 26987

16511.13333354373 DC id: 3: Recieved VM pages from controller
