Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	Dirty page amount: 27029

3875.829830013941 DC id: 3: Recieved VM pages from controller
	VM id: 171
	Dirty page amount: 27448

3895.8054304635007 DC id: 3: Recieved VM pages from controller
	VM id: 171
	Dirty page amount: 27050

3917.2424168553193 DC id: 3: Recieved VM pages from controller
	VM id: 171
	Dirty page amount: 27060

3935.1709065884147 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 171
	Dirty page amount: 27092
	VM id: 171 has done the migration.
VM id: 171 allocated into Host id 12

4042.2593812450004 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Received all memory page of VM: 131072 pages

4061.449193521288 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27374

4085.595335201071 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27119

4106.395214859824 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 26999

4126.99345267888 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 26969

4146.97631024452 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27324

4167.142348442947 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27231

4192.0553070122405 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27098

4212.994943585367 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27027

4230.274698700643 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27336

4249.940024951892 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 26838

4269.233682780117 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27291

4287.629021038867 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27099

4308.562090132713 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27485

4329.848501242337 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27020

4352.0476007828765 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27135

4376.6101981336315 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 191
	Dirty page amount: 27272
	VM id: 191 has done the migration.
VM id: 191 allocated into Host id 13

4476.959088305579 DC id: 3: Recieved VM pages from controller
	VM id: 128
	Received all memory page of VM: 131072 pages

4498.197674405792 DC id: 3: Recieved VM pages from controller
	VM id: 128
	Dirty page amount: 27251

4518.407186200067 DC id: 3: Recieved VM pages from controller
	VM id: 128
	Dirty page amount: 26903

4539.645550424299 DC id: 3: Recieved VM pages from controller
	VM id: 128
	Dirty page amount: 27208

4563.002462039095 DC id: 3: Recieved VM pages from controller
	VM id: 128
	Dirty page amount: 27018

4585.237909608316 DC id: 3: Recieved VM pages from controller
	VM id: 128
	Dirty page amount: 27236

4607.287373128541 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 128
	Dirty page amount: 27276
	VM id: 128 has done the migration.
VM id: 128 allocated into Host id 14

4704.820322611795 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Received all memory page of VM: 131072 pages

4726.106380989587 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 27595

4747.0760697243895 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 27126

4767.736851840611 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 26794

4791.168609917488 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 27292

4809.469323981864 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 27128

4829.87536478486 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 26975

4851.0642448116805 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 27142

4867.2393750172605 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 27108

4885.595694037849 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 27189

4905.017407472631 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 27109

4925.934274665251 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 27163

4945.054936257558 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 27100

4966.412305325239 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 27096

4984.822261144271 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 27084

5005.0407329213 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 26974

5030.184874535806 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 27201

5047.616369629275 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 27200

5070.433824106846 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 27206

5091.719361034487 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 27013

5112.086886766346 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 27086

5137.151782614968 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 27052

5157.840420053861 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 27156

5176.839447827392 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 193
	Dirty page amount: 27221
	VM id: 193 has done the migration.
VM id: 193 allocated into Host id 15

5277.017089526932 DC id: 3: Recieved VM pages from controller
	VM id: 196
	Received all memory page of VM: 131072 pages

5297.782245899333 DC id: 3: Recieved VM pages from controller
	VM id: 196
	Dirty page amount: 27165

5317.352728052166 DC id: 3: Recieved VM pages from controller
	VM id: 196
	Dirty page amount: 27188

5342.604468337208 DC id: 3: Recieved VM pages from controller
	VM id: 196
	Dirty page amount: 26850

5361.25960192764 DC id: 3: Recieved VM pages from controller
	VM id: 196
	Dirty page amount: 27079

5386.754321154987 DC id: 3: Recieved VM pages from controller
	VM id: 196
	Dirty page amount: 27072

5408.5322534551215 DC id: 3: Recieved VM pages from controller
	VM id: 196
	Dirty page amount: 27074

5429.774533750142 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 196
	Dirty page amount: 27126
	VM id: 196 has done the migration.
VM id: 196 allocated into Host id 16

5534.206464551463 DC id: 3: Recieved VM pages from controller
	VM id: 109
	Received all memory page of VM: 131072 pages

5554.0069517607735 DC id: 3: Recieved VM pages from controller
	VM id: 109
	Dirty page amount: 27135

5574.821835954445 DC id: 3: Recieved VM pages from controller
	VM id: 109
	Dirty page amount: 27033

5597.847004824354 DC id: 3: Recieved VM pages from controller
	VM id: 109
	Dirty page amount: 27029

5620.15176840047 DC id: 3: Recieved VM pages from controller
	VM id: 109
	Dirty page amount: 27037

5640.678156762204 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 109
	Dirty page amount: 27103
	VM id: 109 has done the migration.
VM id: 109 allocated into Host id 17

5739.76062602469 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Received all memory page of VM: 131072 pages

5762.191516307175 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 27376

5783.469655283314 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 27125

5802.128663076535 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 27331

5821.784827099051 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 27243

5841.699284962619 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 27049

5860.6218671408615 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 27042

5881.905980805197 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 27380

5903.7406300731445 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 27097

5928.058086444862 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 27013

5950.867051706415 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 27025

5972.126018842324 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 195
	Dirty page amount: 27091
	VM id: 195 has done the migration.
VM id: 195 allocated into Host id 18

6075.76055896905 DC id: 3: Recieved VM pages from controller
	VM id: 7
	Received all memory page of VM: 131072 pages

6100.980346865061 DC id: 3: Recieved VM pages from controller
	VM id: 7
	Dirty page amount: 27161

6122.5712612049565 DC id: 3: Recieved VM pages from controller
	VM id: 7
	Dirty page amount: 27162

6144.508841789375 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 7
	Dirty page amount: 27358
	VM id: 7 has done the migration.
VM id: 7 allocated into Host id 19

6249.5561355989175 DC id: 3: Recieved VM pages from controller
	VM id: 8
	Received all memory page of VM: 131072 pages

6271.649053853772 DC id: 3: Recieved VM pages from controller
	VM id: 8
	Dirty page amount: 27062

6295.046697463158 DC id: 3: Recieved VM pages from controller
	VM id: 8
	Dirty page amount: 26885

6319.082419926602 DC id: 3: Recieved VM pages from controller
	VM id: 8
	Dirty page amount: 27085

6340.135124795428 DC id: 3: Recieved VM pages from controller
	VM id: 8
	Dirty page amount: 27075

6358.787944847681 DC id: 3: Recieved VM pages from controller
	VM id: 8
	Dirty page amount: 27324

6379.801496386646 DC id: 3: Recieved VM pages from controller
	VM id: 8
	Dirty page amount: 27075

6400.6381648612805 DC id: 3: Recieved VM pages from controller
	VM id: 8
	Dirty page amount: 27030

6424.134007087279 DC id: 3: Recieved VM pages from controller
	VM id: 8
	Dirty page amount: 27219

6445.989047256922 DC id: 3: Recieved VM pages from controller
	VM id: 8
	Dirty page amount: 27160

6467.71379701633 DC id: 3: Recieved VM pages from controller
	VM id: 8
	Dirty page amount: 27149

6488.81510962801 DC id: 3: Recieved VM pages from controller
	VM id: 8
	Dirty page amount: 27387

6513.054161058875 DC id: 3: Recieved VM pages from controller
	VM id: 8
	Dirty page amount: 27264

6537.723604948847 DC id: 3: Recieved VM pages from controller
	VM id: 8
	Dirty page amount: 26911

6558.902849668916 DC id: 3: Recieved VM pages from controller
	VM id: 8
	Dirty page amount: 26895

6579.146462048433 DC id: 3: Recieved VM pages from controller
	VM id: 8
	Dirty page amount: 27130

6599.2290408874305 DC id: 3: Recieved VM pages from controller
	VM id: 8
	Dirty page amount: 27125

6620.611913418367 DC id: 3: Recieved VM pages from controller
	VM id: 8
	Dirty page amount: 27157

6643.148606017467 DC id: 3: Recieved VM pages from controller
	VM id: 8
	Dirty page amount: 27087

6662.641991934058 DC id: 3: Recieved VM pages from controller
	VM id: 8
	Dirty page amount: 27027

6683.502974546895 DC id: 3: Recieved VM pages from controller
	VM id: 8
	Dirty page amount: 27259

6703.9145305644015 DC id: 3: Recieved VM pages from controller
	VM id: 8
	Dirty page amount: 27185

6723.912720970457 DC id: 3: Recieved VM pages from controller
	VM id: 8
	Dirty page amount: 27078

6745.136449395695 DC id: 3: Recieved VM pages from controller
	VM id: 8
	Dirty page amount: 27235

6764.905649167622 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 8
	Dirty page amount: 27281
	VM id: 8 has done the migration.
VM id: 8 allocated into Host id 20

6867.5904045885 DC id: 3: Recieved VM pages from controller
	VM id: 192
	Received all memory page of VM: 131072 pages

6890.921592080786 DC id: 3: Recieved VM pages from controller
	VM id: 192
	Dirty page amount: 27052

6912.599763589949 DC id: 3: Recieved VM pages from controller
	VM id: 192
	Dirty page amount: 27017

6933.460418025641 DC id: 3: Recieved VM pages from controller
	VM id: 192
	Dirty page amount: 27176

6954.528848848634 DC id: 3: Recieved VM pages from controller
	VM id: 192
	Dirty page amount: 26940

6976.67026094033 DC id: 3: Recieved VM pages from controller
	VM id: 192
	Dirty page amount: 27091

6998.478234064615 DC id: 3: Recieved VM pages from controller
	VM id: 192
	Dirty page amount: 26946

7020.056250320405 DC id: 3: Recieved VM pages from controller
	VM id: 192
	Dirty page amount: 27106

7044.168801960405 DC id: 3: Recieved VM pages from controller
	VM id: 192
	Dirty page amount: 26978

7062.790401099265 DC id: 3: Recieved VM pages from controller
	VM id: 192
	Dirty page amount: 27046

7087.732654632865 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 192
	Dirty page amount: 27236
	VM id: 192 has done the migration.
VM id: 192 allocated into Host id 21

7180.629567139377 DC id: 3: Recieved VM pages from controller
	VM id: 69
	Received all memory page of VM: 131072 pages

7202.960154235247 DC id: 3: Recieved VM pages from controller
	VM id: 69
	Dirty page amount: 26981

7222.888381480216 DC id: 3: Recieved VM pages from controller
	VM id: 69
	Dirty page amount: 26918

7243.32787001333 DC id: 3: Recieved VM pages from controller
	VM id: 69
	Dirty page amount: 27116

7266.346786578888 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 69
	Dirty page amount: 27205
	VM id: 69 has done the migration.
VM id: 69 allocated into Host id 22

7369.93035435031 DC id: 3: Recieved VM pages from controller
	VM id: 157
	Received all memory page of VM: 131072 pages

7389.145961422039 DC id: 3: Recieved VM pages from controller
	VM id: 157
	Dirty page amount: 27155

7413.002855025352 DC id: 3: Recieved VM pages from controller
	VM id: 157
	Dirty page amount: 27164

7436.626567976021 DC id: 3: Recieved VM pages from controller
	VM id: 157
	Dirty page amount: 27059

7454.207024134967 DC id: 3: Recieved VM pages from controller
	VM id: 157
	Dirty page amount: 27022

7476.652444315861 DC id: 3: Recieved VM pages from controller
	VM id: 157
	Dirty page amount: 27254

7500.101855258473 DC id: 3: Recieved VM pages from controller
	VM id: 157
	Dirty page amount: 26945

7523.501129910085 DC id: 3: Recieved VM pages from controller
	VM id: 157
	Dirty page amount: 27116

7546.533200562124 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 157
	Dirty page amount: 27275
	VM id: 157 has done the migration.
VM id: 157 allocated into Host id 23

7646.660880195359 DC id: 3: Recieved VM pages from controller
	VM id: 38
	Received all memory page of VM: 131072 pages

7665.292557120781 DC id: 3: Recieved VM pages from controller
	VM id: 38
	Dirty page amount: 27158

7685.2799335335685 DC id: 3: Recieved VM pages from controller
	VM id: 38
	Dirty page amount: 27160

7707.9236117066785 DC id: 3: Recieved VM pages from controller
	VM id: 38
	Dirty page amount: 26940

7727.528916296242 DC id: 3: Recieved VM pages from controller
	VM id: 38
	Dirty page amount: 27054

7749.672811245263 DC id: 3: Recieved VM pages from controller
	VM id: 38
	Dirty page amount: 26972

7773.661914405527 DC id: 3: Recieved VM pages from controller
	VM id: 38
	Dirty page amount: 27235

7795.218825589707 DC id: 3: Recieved VM pages from controller
