Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
8349.255849583078 DC id: 3: Recieved VM pages from controller
	VM id: 327
	Dirty page amount: 27046

8351.503339114075 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 327
	Dirty page amount: 27217
	VM id: 327 has done the migration.
VM id: 327 allocated into Host id 97

8366.151202235797 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Received all memory page of VM: 131072 pages

8368.44649962482 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 27072

8371.275464366256 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 27205

8373.954078885661 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 26957

8376.08639289964 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 27170

8380.101077539994 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 27111

8383.156385157114 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 27056

8386.79726084858 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 27129

8390.40824202424 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 264
	Dirty page amount: 27257
	VM id: 264 has done the migration.
VM id: 264 allocated into Host id 98

8402.022300447114 DC id: 3: Recieved VM pages from controller
	VM id: 329
	Received all memory page of VM: 131072 pages

8405.430195726593 DC id: 3: Recieved VM pages from controller
	VM id: 329
	Dirty page amount: 27080

8407.57413959518 DC id: 3: Recieved VM pages from controller
	VM id: 329
	Dirty page amount: 27277

8410.799969447586 DC id: 3: Recieved VM pages from controller
	VM id: 329
	Dirty page amount: 27055

8413.523748472247 DC id: 3: Recieved VM pages from controller
	VM id: 329
	Dirty page amount: 27083

8415.91733495703 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 329
	Dirty page amount: 27301
	VM id: 329 has done the migration.
VM id: 329 allocated into Host id 99

8428.64700168438 DC id: 3: Recieved VM pages from controller
	VM id: 355
	Received all memory page of VM: 131072 pages

8430.693440074258 DC id: 3: Recieved VM pages from controller
	VM id: 355
	Dirty page amount: 27408

8433.126891144284 DC id: 3: Recieved VM pages from controller
	VM id: 355
	Dirty page amount: 26908

8435.451351843905 DC id: 3: Recieved VM pages from controller
	VM id: 355
	Dirty page amount: 26980

8437.28201390627 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 355
	Dirty page amount: 27319
	VM id: 355 has done the migration.
VM id: 355 allocated into Host id 100

8448.779491466194 DC id: 3: Recieved VM pages from controller
	VM id: 324
	Received all memory page of VM: 131072 pages

8451.13467704934 DC id: 3: Recieved VM pages from controller
	VM id: 324
	Dirty page amount: 26985

8453.14168995054 DC id: 3: Recieved VM pages from controller
	VM id: 324
	Dirty page amount: 26961

8456.736307131037 DC id: 3: Recieved VM pages from controller
	VM id: 324
	Dirty page amount: 27014

8459.15188319844 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 324
	Dirty page amount: 27042
	VM id: 324 has done the migration.
VM id: 324 allocated into Host id 101

8471.195766102315 DC id: 3: Recieved VM pages from controller
	VM id: 266
	Received all memory page of VM: 131072 pages

8473.729640812022 DC id: 3: Recieved VM pages from controller
	VM id: 266
	Dirty page amount: 27041

8477.979468869527 DC id: 3: Recieved VM pages from controller
	VM id: 266
	Dirty page amount: 27020

8480.73466194667 DC id: 3: Recieved VM pages from controller
	VM id: 266
	Dirty page amount: 27119

8483.99766007812 DC id: 3: Recieved VM pages from controller
	VM id: 266
	Dirty page amount: 27114

8487.046522991997 DC id: 3: Recieved VM pages from controller
	VM id: 266
	Dirty page amount: 27258

8489.981560324219 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 266
	Dirty page amount: 27409
	VM id: 266 has done the migration.
VM id: 266 allocated into Host id 102

8501.691919952507 DC id: 3: Recieved VM pages from controller
	VM id: 215
	Received all memory page of VM: 131072 pages

8503.648449254404 DC id: 3: Recieved VM pages from controller
	VM id: 215
	Dirty page amount: 26930

8505.427053386375 DC id: 3: Recieved VM pages from controller
	VM id: 215
	Dirty page amount: 26857

8509.247120550259 DC id: 3: Recieved VM pages from controller
	VM id: 215
	Dirty page amount: 27182

8511.006360055731 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 215
	Dirty page amount: 27278
	VM id: 215 has done the migration.
VM id: 215 allocated into Host id 103

8525.186894656106 DC id: 3: Recieved VM pages from controller
	VM id: 387
	Received all memory page of VM: 131072 pages

8528.02920518852 DC id: 3: Recieved VM pages from controller
	VM id: 387
	Dirty page amount: 27188

8530.591760505506 DC id: 3: Recieved VM pages from controller
	VM id: 387
	Dirty page amount: 27149

8532.676256585788 DC id: 3: Recieved VM pages from controller
	VM id: 387
	Dirty page amount: 27099

8535.779257087766 DC id: 3: Recieved VM pages from controller
	VM id: 387
	Dirty page amount: 27059

8538.130040580596 DC id: 3: Recieved VM pages from controller
	VM id: 387
	Dirty page amount: 27153

8540.47229897073 DC id: 3: Recieved VM pages from controller
	VM id: 387
	Dirty page amount: 27016

8543.381341469974 DC id: 3: Recieved VM pages from controller
	VM id: 387
	Dirty page amount: 26819

8545.42364987327 DC id: 3: Recieved VM pages from controller
	VM id: 387
	Dirty page amount: 27135

8547.785883240693 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 387
	Dirty page amount: 27206
	VM id: 387 has done the migration.
VM id: 387 allocated into Host id 104

8559.132356350403 DC id: 3: Recieved VM pages from controller
	VM id: 356
	Received all memory page of VM: 131072 pages

8560.994925568173 DC id: 3: Recieved VM pages from controller
	VM id: 356
	Dirty page amount: 27134

8563.960184077043 DC id: 3: Recieved VM pages from controller
	VM id: 356
	Dirty page amount: 26837

8565.814253242097 DC id: 3: Recieved VM pages from controller
	VM id: 356
	Dirty page amount: 27151

8567.88411496066 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 356
	Dirty page amount: 27273
	VM id: 356 has done the migration.
VM id: 356 allocated into Host id 105

8582.825221082 DC id: 3: Recieved VM pages from controller
	VM id: 227
	Received all memory page of VM: 131072 pages

8585.348734872756 DC id: 3: Recieved VM pages from controller
	VM id: 227
	Dirty page amount: 27086

8587.180502506566 DC id: 3: Recieved VM pages from controller
	VM id: 227
	Dirty page amount: 27109

8590.139807001364 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 227
	Dirty page amount: 27317
	VM id: 227 has done the migration.
VM id: 227 allocated into Host id 106

8604.285989642687 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Received all memory page of VM: 131072 pages

8606.817533444939 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Dirty page amount: 26883

8610.140507353546 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Dirty page amount: 27335

8613.20339247083 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Dirty page amount: 27182

8616.618800836515 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Dirty page amount: 26900

8620.381225796149 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Dirty page amount: 27244

8623.117475158495 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Dirty page amount: 27018

8625.291246283407 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Dirty page amount: 27111

8627.522364265038 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Dirty page amount: 27108

8629.665368369626 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Dirty page amount: 27257

8631.637653423382 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Dirty page amount: 27144

8634.128727121317 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Dirty page amount: 27225

8638.989478647085 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Dirty page amount: 27173

8641.476692859433 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Dirty page amount: 26919

8645.100056200838 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Dirty page amount: 26758

8647.719267170129 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Dirty page amount: 27044

8651.782269186548 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 220
	Dirty page amount: 27139
	VM id: 220 has done the migration.
VM id: 220 allocated into Host id 107

8665.40789351992 DC id: 3: Recieved VM pages from controller
	VM id: 207
	Received all memory page of VM: 131072 pages

8668.104721417714 DC id: 3: Recieved VM pages from controller
	VM id: 207
	Dirty page amount: 26964

8670.139879724387 DC id: 3: Recieved VM pages from controller
	VM id: 207
	Dirty page amount: 27037

8674.000386230135 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 207
	Dirty page amount: 27300
	VM id: 207 has done the migration.
VM id: 207 allocated into Host id 108

8686.05472478862 DC id: 3: Recieved VM pages from controller
	VM id: 306
	Received all memory page of VM: 131072 pages

8689.01120206456 DC id: 3: Recieved VM pages from controller
	VM id: 306
	Dirty page amount: 27261

8692.652855190569 DC id: 3: Recieved VM pages from controller
	VM id: 306
	Dirty page amount: 27167

8695.575578045618 DC id: 3: Recieved VM pages from controller
	VM id: 306
	Dirty page amount: 27083

8697.710900250988 DC id: 3: Recieved VM pages from controller
	VM id: 306
	Dirty page amount: 26983

8700.32720724008 DC id: 3: Recieved VM pages from controller
	VM id: 306
	Dirty page amount: 27384

8702.120182186998 DC id: 3: Recieved VM pages from controller
	VM id: 306
	Dirty page amount: 27250

8705.612460442662 DC id: 3: Recieved VM pages from controller
	VM id: 306
	Dirty page amount: 26817

8708.946346606 DC id: 3: Recieved VM pages from controller
	VM id: 306
	Dirty page amount: 27225

8711.799122660315 DC id: 3: Recieved VM pages from controller
	VM id: 306
	Dirty page amount: 26938

8714.166624568457 DC id: 3: Recieved VM pages from controller
	VM id: 306
	Dirty page amount: 27187

8716.683721449697 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 306
	Dirty page amount: 27321
	VM id: 306 has done the migration.
VM id: 306 allocated into Host id 109

8732.102127534623 DC id: 3: Recieved VM pages from controller
	VM id: 284
	Received all memory page of VM: 131072 pages

8734.24961386166 DC id: 3: Recieved VM pages from controller
	VM id: 284
	Dirty page amount: 27071

8736.619891768936 DC id: 3: Recieved VM pages from controller
	VM id: 284
	Dirty page amount: 27081

8739.0817718613 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 284
	Dirty page amount: 27249
	VM id: 284 has done the migration.
VM id: 284 allocated into Host id 110

8751.354529748665 DC id: 3: Recieved VM pages from controller
	VM id: 244
	Received all memory page of VM: 131072 pages

8754.172705509065 DC id: 3: Recieved VM pages from controller
	VM id: 244
	Dirty page amount: 26993

8756.026858248335 DC id: 3: Recieved VM pages from controller
	VM id: 244
	Dirty page amount: 27063

8759.111563340495 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 244
	Dirty page amount: 27280
	VM id: 244 has done the migration.
VM id: 244 allocated into Host id 111

8770.608938194022 DC id: 3: Recieved VM pages from controller
	VM id: 393
	Received all memory page of VM: 131072 pages

8773.03760748162 DC id: 3: Recieved VM pages from controller
	VM id: 393
	Dirty page amount: 27146

8776.606653339128 DC id: 3: Recieved VM pages from controller
	VM id: 393
	Dirty page amount: 27316

8779.935246682435 DC id: 3: Recieved VM pages from controller
	VM id: 393
	Dirty page amount: 27265

8785.193738444634 DC id: 3: Recieved VM pages from controller
	VM id: 393
	Dirty page amount: 27310

8787.741454275545 DC id: 3: Recieved VM pages from controller
	VM id: 393
	Dirty page amount: 27204

8790.039347703332 DC id: 3: Recieved VM pages from controller
	VM id: 393
	Dirty page amount: 26982

8792.573131878646 DC id: 3: Recieved VM pages from controller
	VM id: 393
	Dirty page amount: 26976

8795.60109354686 DC id: 3: Recieved VM pages from controller
	VM id: 393
	Dirty page amount: 27307

8798.842898627603 DC id: 3: Recieved VM pages from controller
	VM id: 393
	Dirty page amount: 26932

8800.720211374366 DC id: 3: Recieved VM pages from controller
	VM id: 393
	Dirty page amount: 27445

8802.924687290433 DC id: 3: Recieved VM pages from controller
	VM id: 393
	Dirty page amount: 27324

8805.51441533562 DC id: 3: Recieved VM pages from controller
	VM id: 393
	Dirty page amount: 27080

8807.668767805077 DC id: 3: Recieved VM pages from controller
	VM id: 393
	Dirty page amount: 27227

8810.431390510828 DC id: 3: Recieved VM pages from controller
	VM id: 393
	Dirty page amount: 27148

8812.507471050301 DC id: 3: Recieved VM pages from controller
	VM id: 393
	Dirty page amount: 27151

8814.995463180063 DC id: 3: Recieved VM pages from controller
	VM id: 393
	Dirty page amount: 27095

8816.9795683977 DC id: 3: Recieved VM pages from controller
	VM id: 393
	Dirty page amount: 27103

8819.898758983485 DC id: 3: Recieved VM pages from controller
	VM id: 393
	Dirty page amount: 27080

8821.892029748251 DC id: 3: Recieved VM pages from controller
	VM id: 393
	Dirty page amount: 26938

8824.931373728494 DC id: 3: Recieved VM pages from controller
	VM id: 393
	Dirty page amount: 26983

8827.417089910494 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 393
	Dirty page amount: 27033
	VM id: 393 has done the migration.
VM id: 393 allocated into Host id 112

8840.317823304174 DC id: 3: Recieved VM pages from controller
	VM id: 257
	Received all memory page of VM: 131072 pages

8843.102264102923 DC id: 3: Recieved VM pages from controller
	VM id: 257
	Dirty page amount: 27128

8845.83802775125 DC id: 3: Recieved VM pages from controller
	VM id: 257
	Dirty page amount: 27188

8848.991717366242 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 257
	Dirty page amount: 27259
	VM id: 257 has done the migration.
VM id: 257 allocated into Host id 113

8862.130605701672 DC id: 3: Recieved VM pages from controller
	VM id: 323
	Received all memory page of VM: 131072 pages

8864.038341999434 DC id: 3: Recieved VM pages from controller
	VM id: 323
	Dirty page amount: 27238

8867.438992407653 DC id: 3: Recieved VM pages from controller
	VM id: 323
	Dirty page amount: 27073

8870.800975697419 DC id: 3: Recieved VM pages from controller
	VM id: 323
	Dirty page amount: 27077

8872.960326993856 DC id: 3: Recieved VM pages from controller
	VM id: 323
	Dirty page amount: 27031

8875.381395235667 DC id: 3: Recieved VM pages from controller
	VM id: 323
	Dirty page amount: 27164

8878.209251355986 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 323
	Dirty page amount: 27275
	VM id: 323 has done the migration.
VM id: 323 allocated into Host id 114

8893.435587973816 DC id: 3: Recieved VM pages from controller
	VM id: 347
	Received all memory page of VM: 131072 pages

8897.68070371586 DC id: 3: Recieved VM pages from controller
	VM id: 347
	Dirty page amount: 27092

8899.82770708026 DC id: 3: Recieved VM pages from controller
	VM id: 347
	Dirty page amount: 27211

8901.93128272674 DC id: 3: Recieved VM pages from controller
	VM id: 347
	Dirty page amount: 26987

8904.478403768197 DC id: 3: Recieved VM pages from controller
	VM id: 347
	Dirty page amount: 27201
