Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
VM id: 233 allocated into Host id 60

4779.991556407224 DC id: 3: Recieved migrated VM from controller
	VM id: 144
VM id: 144 allocated into Host id 61

4793.475824476059 DC id: 3: Recieved migrated VM from controller
	VM id: 383
VM id: 383 allocated into Host id 62

4807.111217774819 DC id: 3: Recieved migrated VM from controller
	VM id: 419
VM id: 419 allocated into Host id 63

4820.5085418900335 DC id: 3: Recieved migrated VM from controller
	VM id: 364
VM id: 364 allocated into Host id 64

4831.715172166305 DC id: 3: Recieved migrated VM from controller
	VM id: 458
VM id: 458 allocated into Host id 65

4845.060892680245 DC id: 3: Recieved migrated VM from controller
	VM id: 83
VM id: 83 allocated into Host id 66

4857.762464893909 DC id: 3: Recieved migrated VM from controller
	VM id: 389
VM id: 389 allocated into Host id 67

4871.814395210829 DC id: 3: Recieved migrated VM from controller
	VM id: 193
VM id: 193 allocated into Host id 68

4886.408141311289 DC id: 3: Recieved migrated VM from controller
	VM id: 86
VM id: 86 allocated into Host id 69

4898.327812913762 DC id: 3: Recieved migrated VM from controller
	VM id: 258
VM id: 258 allocated into Host id 70

4913.813797496961 DC id: 3: Recieved migrated VM from controller
	VM id: 505
VM id: 505 allocated into Host id 71

4928.009222949934 DC id: 3: Recieved migrated VM from controller
	VM id: 107
VM id: 107 allocated into Host id 72

4940.32711092846 DC id: 3: Recieved migrated VM from controller
	VM id: 302
VM id: 302 allocated into Host id 73

4952.253168186988 DC id: 3: Recieved migrated VM from controller
	VM id: 415
VM id: 415 allocated into Host id 74

4966.38133624022 DC id: 3: Recieved migrated VM from controller
	VM id: 67
VM id: 67 allocated into Host id 75

4978.812262426403 DC id: 3: Recieved migrated VM from controller
	VM id: 90
VM id: 90 allocated into Host id 76

4991.473547581706 DC id: 3: Recieved migrated VM from controller
	VM id: 529
VM id: 529 allocated into Host id 77

5006.309772119123 DC id: 3: Recieved migrated VM from controller
	VM id: 0
VM id: 0 allocated into Host id 78

5021.499453928677 DC id: 3: Recieved migrated VM from controller
	VM id: 259
VM id: 259 allocated into Host id 79

5032.727861014174 DC id: 3: Recieved migrated VM from controller
	VM id: 587
VM id: 587 allocated into Host id 80

5045.308254556249 DC id: 3: Recieved migrated VM from controller
	VM id: 191
VM id: 191 allocated into Host id 81

5057.922768365845 DC id: 3: Recieved migrated VM from controller
	VM id: 487
VM id: 487 allocated into Host id 82

5072.620141056095 DC id: 3: Recieved migrated VM from controller
	VM id: 577
VM id: 577 allocated into Host id 83

5086.489121586091 DC id: 3: Recieved migrated VM from controller
	VM id: 422
VM id: 422 allocated into Host id 84

5098.450644826222 DC id: 3: Recieved migrated VM from controller
	VM id: 137
VM id: 137 allocated into Host id 85

5111.218944647588 DC id: 3: Recieved migrated VM from controller
	VM id: 262
VM id: 262 allocated into Host id 86

5125.143752023745 DC id: 3: Recieved migrated VM from controller
	VM id: 575
VM id: 575 allocated into Host id 87

5137.221478710365 DC id: 3: Recieved migrated VM from controller
	VM id: 443
VM id: 443 allocated into Host id 88

5147.409406441529 DC id: 3: Recieved migrated VM from controller
	VM id: 332
VM id: 332 allocated into Host id 89

5161.121277510194 DC id: 3: Recieved migrated VM from controller
	VM id: 59
VM id: 59 allocated into Host id 90

5173.8028459859415 DC id: 3: Recieved migrated VM from controller
	VM id: 4
VM id: 4 allocated into Host id 91

5188.300469200138 DC id: 3: Recieved migrated VM from controller
	VM id: 39
VM id: 39 allocated into Host id 92

5198.388022011809 DC id: 3: Recieved migrated VM from controller
	VM id: 167
VM id: 167 allocated into Host id 93

5209.4300210239 DC id: 3: Recieved migrated VM from controller
	VM id: 379
VM id: 379 allocated into Host id 94

5222.230563773995 DC id: 3: Recieved migrated VM from controller
	VM id: 292
VM id: 292 allocated into Host id 95

5233.685926045764 DC id: 3: Recieved migrated VM from controller
	VM id: 573
VM id: 573 allocated into Host id 96

5247.044472308908 DC id: 3: Recieved migrated VM from controller
	VM id: 237
VM id: 237 allocated into Host id 97

5261.56966631594 DC id: 3: Recieved migrated VM from controller
	VM id: 453
VM id: 453 allocated into Host id 98

5277.132715387094 DC id: 3: Recieved migrated VM from controller
	VM id: 140
VM id: 140 allocated into Host id 99

5289.463954608933 DC id: 3: Recieved migrated VM from controller
	VM id: 28
VM id: 28 allocated into Host id 100

5303.692477257125 DC id: 3: Recieved migrated VM from controller
	VM id: 185
VM id: 185 allocated into Host id 101

5315.889854380206 DC id: 3: Recieved migrated VM from controller
	VM id: 203
VM id: 203 allocated into Host id 102

5329.331542478173 DC id: 3: Recieved migrated VM from controller
	VM id: 554
VM id: 554 allocated into Host id 103

5340.998309507383 DC id: 3: Recieved migrated VM from controller
	VM id: 435
VM id: 435 allocated into Host id 104

5356.844932819245 DC id: 3: Recieved migrated VM from controller
	VM id: 168
VM id: 168 allocated into Host id 105

5370.095478989391 DC id: 3: Recieved migrated VM from controller
	VM id: 265
VM id: 265 allocated into Host id 106

5381.688151750634 DC id: 3: Recieved migrated VM from controller
	VM id: 481
VM id: 481 allocated into Host id 107

5394.613626581666 DC id: 3: Recieved migrated VM from controller
	VM id: 273
VM id: 273 allocated into Host id 108

5410.2277265677485 DC id: 3: Recieved migrated VM from controller
	VM id: 56
VM id: 56 allocated into Host id 109

5424.499870503006 DC id: 3: Recieved migrated VM from controller
	VM id: 360
VM id: 360 allocated into Host id 110

5436.547796220429 DC id: 3: Recieved migrated VM from controller
	VM id: 388
VM id: 388 allocated into Host id 111

5452.931144719011 DC id: 3: Recieved migrated VM from controller
	VM id: 402
VM id: 402 allocated into Host id 112

5467.7468403417 DC id: 3: Recieved migrated VM from controller
	VM id: 426
VM id: 426 allocated into Host id 113

5481.771434667394 DC id: 3: Recieved migrated VM from controller
	VM id: 459
VM id: 459 allocated into Host id 114

5497.987346777149 DC id: 3: Recieved migrated VM from controller
	VM id: 82
VM id: 82 allocated into Host id 115

5514.2788076827155 DC id: 3: Recieved migrated VM from controller
	VM id: 476
VM id: 476 allocated into Host id 116

5528.785397221981 DC id: 3: Recieved migrated VM from controller
	VM id: 212
VM id: 212 allocated into Host id 117

5542.873204921239 DC id: 3: Recieved migrated VM from controller
	VM id: 159
VM id: 159 allocated into Host id 118

5555.370247493728 DC id: 3: Recieved migrated VM from controller
	VM id: 310
VM id: 310 allocated into Host id 119

5567.364887558157 DC id: 3: Recieved migrated VM from controller
	VM id: 411
VM id: 411 allocated into Host id 120

5579.84140008289 DC id: 3: Recieved migrated VM from controller
	VM id: 110
VM id: 110 allocated into Host id 121

5591.921650101711 DC id: 3: Recieved migrated VM from controller
	VM id: 488
VM id: 488 allocated into Host id 122

5605.151726996833 DC id: 3: Recieved migrated VM from controller
	VM id: 103
VM id: 103 allocated into Host id 123

5615.483787890996 DC id: 3: Recieved migrated VM from controller
	VM id: 230
VM id: 230 allocated into Host id 124

5627.979138420985 DC id: 3: Recieved migrated VM from controller
	VM id: 179
VM id: 179 allocated into Host id 125

5642.983666087485 DC id: 3: Recieved migrated VM from controller
	VM id: 406
VM id: 406 allocated into Host id 126

5655.346413528019 DC id: 3: Recieved migrated VM from controller
	VM id: 65
VM id: 65 allocated into Host id 127

5666.9611253941885 DC id: 3: Recieved migrated VM from controller
	VM id: 489
VM id: 489 allocated into Host id 128

5680.44574537778 DC id: 3: Recieved migrated VM from controller
	VM id: 562
VM id: 562 allocated into Host id 129

5694.151612778735 DC id: 3: Recieved migrated VM from controller
	VM id: 545
VM id: 545 allocated into Host id 130

5706.624452598007 DC id: 3: Recieved migrated VM from controller
	VM id: 563
VM id: 563 allocated into Host id 131

5718.0082866636485 DC id: 3: Recieved migrated VM from controller
	VM id: 496
VM id: 496 allocated into Host id 132

5730.367335306949 DC id: 3: Recieved migrated VM from controller
	VM id: 1
VM id: 1 allocated into Host id 133

5743.771817310841 DC id: 3: Recieved migrated VM from controller
	VM id: 584
VM id: 584 allocated into Host id 134

5758.429923125254 DC id: 3: Recieved migrated VM from controller
	VM id: 267
VM id: 267 allocated into Host id 135

5770.46031276901 DC id: 3: Recieved migrated VM from controller
	VM id: 450
VM id: 450 allocated into Host id 136

5781.887857292514 DC id: 3: Recieved migrated VM from controller
	VM id: 370
VM id: 370 allocated into Host id 137

5793.231738427731 DC id: 3: Recieved migrated VM from controller
	VM id: 231
VM id: 231 allocated into Host id 138

5805.154298826218 DC id: 3: Recieved migrated VM from controller
	VM id: 486
VM id: 486 allocated into Host id 139

5819.3252169962225 DC id: 3: Recieved migrated VM from controller
	VM id: 271
VM id: 271 allocated into Host id 140

5833.99012799709 DC id: 3: Recieved migrated VM from controller
	VM id: 404
VM id: 404 allocated into Host id 141

5844.776328078971 DC id: 3: Recieved migrated VM from controller
	VM id: 36
VM id: 36 allocated into Host id 142

5860.131570679436 DC id: 3: Recieved migrated VM from controller
	VM id: 363
VM id: 363 allocated into Host id 143

5876.361418411691 DC id: 3: Recieved migrated VM from controller
	VM id: 438
VM id: 438 allocated into Host id 144

5891.65710662903 DC id: 3: Recieved migrated VM from controller
	VM id: 527
VM id: 527 allocated into Host id 145

5905.728318214804 DC id: 3: Recieved migrated VM from controller
	VM id: 305
VM id: 305 allocated into Host id 146

5916.3958734951275 DC id: 3: Recieved migrated VM from controller
	VM id: 570
VM id: 570 allocated into Host id 147

5928.30745346839 DC id: 3: Recieved migrated VM from controller
	VM id: 160
VM id: 160 allocated into Host id 148

5942.455471242334 DC id: 3: Recieved migrated VM from controller
	VM id: 49
VM id: 49 allocated into Host id 149

5955.74705280682 DC id: 3: Recieved migrated VM from controller
	VM id: 293
VM id: 293 allocated into Host id 0

5968.426281544968 DC id: 3: Recieved migrated VM from controller
	VM id: 483
VM id: 483 allocated into Host id 1

5981.229634892337 DC id: 3: Recieved migrated VM from controller
	VM id: 57
VM id: 57 allocated into Host id 2

5995.323300396078 DC id: 3: Recieved migrated VM from controller
	VM id: 33
VM id: 33 allocated into Host id 3

6007.620385768167 DC id: 3: Recieved migrated VM from controller
	VM id: 145
VM id: 145 allocated into Host id 4

6021.768995869914 DC id: 3: Recieved migrated VM from controller
	VM id: 485
VM id: 485 allocated into Host id 5

6035.535125353116 DC id: 3: Recieved migrated VM from controller
	VM id: 218
VM id: 218 allocated into Host id 6

6049.994770331887 DC id: 3: Recieved migrated VM from controller
	VM id: 206
VM id: 206 allocated into Host id 7

6062.453503247737 DC id: 3: Recieved migrated VM from controller
	VM id: 85
VM id: 85 allocated into Host id 8

6074.085314072535 DC id: 3: Recieved migrated VM from controller
	VM id: 537
VM id: 537 allocated into Host id 9

6089.034138989701 DC id: 3: Recieved migrated VM from controller
	VM id: 189
VM id: 189 allocated into Host id 10

6101.564554864212 DC id: 3: Recieved migrated VM from controller
	VM id: 468
VM id: 468 allocated into Host id 11

6116.256804437893 DC id: 3: Recieved migrated VM from controller
	VM id: 12
VM id: 12 allocated into Host id 12

6130.508691051503 DC id: 3: Recieved migrated VM from controller
	VM id: 371
VM id: 371 allocated into Host id 13

6141.841554229751 DC id: 3: Recieved migrated VM from controller
	VM id: 330
VM id: 330 allocated into Host id 14

6153.070263062376 DC id: 3: Recieved migrated VM from controller
	VM id: 530
VM id: 530 allocated into Host id 15

6167.37492877321 DC id: 3: Recieved migrated VM from controller
	VM id: 149
VM id: 149 allocated into Host id 16

6178.028407571324 DC id: 3: Recieved migrated VM from controller
	VM id: 81
VM id: 81 allocated into Host id 17

6190.437610679216 DC id: 3: Recieved migrated VM from controller
	VM id: 376
VM id: 376 allocated into Host id 18

6201.543411375431 DC id: 3: Recieved migrated VM from controller
	VM id: 29
VM id: 29 allocated into Host id 19

6215.428566493325 DC id: 3: Recieved migrated VM from controller
	VM id: 517
VM id: 517 allocated into Host id 20

6229.848391845836 DC id: 3: Recieved migrated VM from controller
	VM id: 589
VM id: 589 allocated into Host id 21

6245.7324960819005 DC id: 3: Recieved migrated VM from controller
	VM id: 55
VM id: 55 allocated into Host id 22

6260.723728028812 DC id: 3: Recieved migrated VM from controller
	VM id: 186
VM id: 186 allocated into Host id 23

6275.787621562751 DC id: 3: Recieved migrated VM from controller
	VM id: 143
VM id: 143 allocated into Host id 24

6289.152955570289 DC id: 3: Recieved migrated VM from controller
	VM id: 207
VM id: 207 allocated into Host id 25

6303.793577599419 DC id: 3: Recieved migrated VM from controller
	VM id: 509
VM id: 509 allocated into Host id 26

6318.730493083714 DC id: 3: Recieved migrated VM from controller
	VM id: 445
VM id: 445 allocated into Host id 27

6332.199845524723 DC id: 3: Recieved migrated VM from controller
	VM id: 448
VM id: 448 allocated into Host id 28

6344.920711437014 DC id: 3: Recieved migrated VM from controller
	VM id: 484
VM id: 484 allocated into Host id 29

6358.792984483897 DC id: 3: Recieved migrated VM from controller
	VM id: 457
VM id: 457 allocated into Host id 30

6370.236308689943 DC id: 3: Recieved migrated VM from controller
	VM id: 377
VM id: 377 allocated into Host id 31

6382.191896923881 DC id: 3: Recieved migrated VM from controller
	VM id: 336
VM id: 336 allocated into Host id 32

6393.588218604594 DC id: 3: Recieved migrated VM from controller
	VM id: 520
VM id: 520 allocated into Host id 33

6408.119218915298 DC id: 3: Recieved migrated VM from controller
	VM id: 217
VM id: 217 allocated into Host id 34

6421.104863429308 DC id: 3: Recieved migrated VM from controller
	VM id: 198
VM id: 198 allocated into Host id 35

6433.796921473047 DC id: 3: Recieved migrated VM from controller
	VM id: 121
VM id: 121 allocated into Host id 36

6446.40870192358 DC id: 3: Recieved migrated VM from controller
	VM id: 32
VM id: 32 allocated into Host id 37

6462.578688770773 DC id: 3: Recieved migrated VM from controller
	VM id: 539
VM id: 539 allocated into Host id 38

6473.006833005504 DC id: 3: Recieved migrated VM from controller
	VM id: 384
VM id: 384 allocated into Host id 39

6486.316704367774 DC id: 3: Recieved migrated VM from controller
	VM id: 289
VM id: 289 allocated into Host id 40

6499.6072805218055 DC id: 3: Recieved migrated VM from controller
	VM id: 308
VM id: 308 allocated into Host id 41

6510.333475787054 DC id: 3: Recieved migrated VM from controller
	VM id: 494
VM id: 494 allocated into Host id 42

6524.476903417493 DC id: 3: Recieved migrated VM from controller
	VM id: 359
VM id: 359 allocated into Host id 43

6536.760302247441 DC id: 3: Recieved migrated VM from controller
	VM id: 106
VM id: 106 allocated into Host id 44

6551.272640137282 DC id: 3: Recieved migrated VM from controller
	VM id: 80
VM id: 80 allocated into Host id 45

6562.422771280439 DC id: 3: Recieved migrated VM from controller
