Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)

4171.1617817433025 DC id: 3: Recieved VM pages from controller
	VM id: 24
	Dirty page amount: 27184

4189.6887449748565 DC id: 3: Recieved VM pages from controller
	VM id: 24
	Dirty page amount: 27102

4208.028618373318 DC id: 3: Recieved VM pages from controller
	VM id: 24
	Dirty page amount: 27262

4226.564773027336 DC id: 3: Recieved VM pages from controller
	VM id: 24
	Dirty page amount: 27115

4246.204047449371 DC id: 3: Recieved VM pages from controller
	VM id: 24
	Dirty page amount: 26977

4265.380645099921 DC id: 3: Recieved VM pages from controller
	VM id: 24
	Dirty page amount: 27028

4282.715658799377 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 24
	Dirty page amount: 27123
	VM id: 24 has done the migration.
VM id: 24 allocated into Host id 14

4377.936318003551 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Received all memory page of VM: 131072 pages

4396.268411649457 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 27193

4413.672903658073 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 27039

4432.459545004757 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 27005

4456.226263565197 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 27167

4474.798048575678 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 14
	Dirty page amount: 27229
	VM id: 14 has done the migration.
VM id: 14 allocated into Host id 15

4565.8556604919595 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Received all memory page of VM: 131072 pages

4585.557294534807 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 27304

4604.509909288653 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 27005

4622.48288002559 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 26948

4640.445801107014 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 27247

4657.863353431263 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 26927

4678.006093667799 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 27401

4696.076824853173 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 26672

4713.72264630999 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 27266

4732.829409558407 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 26925

4752.540355950713 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 27047

4769.933534997417 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 26838

4786.908376441099 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 26857

4804.691129988693 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 104
	Dirty page amount: 27147
	VM id: 104 has done the migration.
VM id: 104 allocated into Host id 16

4899.168750774803 DC id: 3: Recieved VM pages from controller
	VM id: 156
	Received all memory page of VM: 131072 pages

4914.827511221544 DC id: 3: Recieved VM pages from controller
	VM id: 156
	Dirty page amount: 27072

4932.405078811294 DC id: 3: Recieved VM pages from controller
	VM id: 156
	Dirty page amount: 27101

4953.070563828349 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 156
	Dirty page amount: 27237
	VM id: 156 has done the migration.
VM id: 156 allocated into Host id 17

5044.190671177992 DC id: 3: Recieved VM pages from controller
	VM id: 186
	Received all memory page of VM: 131072 pages

5065.834266029168 DC id: 3: Recieved VM pages from controller
	VM id: 186
	Dirty page amount: 26992

5086.821898046866 DC id: 3: Recieved VM pages from controller
	VM id: 186
	Dirty page amount: 26987

5106.703707277504 DC id: 3: Recieved VM pages from controller
	VM id: 186
	Dirty page amount: 26924

5124.806131302709 DC id: 3: Recieved VM pages from controller
	VM id: 186
	Dirty page amount: 27093

5140.558412941273 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 186
	Dirty page amount: 27175
	VM id: 186 has done the migration.
VM id: 186 allocated into Host id 18

5231.302288491989 DC id: 3: Recieved VM pages from controller
	VM id: 25
	Received all memory page of VM: 131072 pages

5252.959647642688 DC id: 3: Recieved VM pages from controller
	VM id: 25
	Dirty page amount: 26965

5274.492414531303 DC id: 3: Recieved VM pages from controller
	VM id: 25
	Dirty page amount: 27319

5296.128780198508 DC id: 3: Recieved VM pages from controller
	VM id: 25
	Dirty page amount: 27205

5315.479126581309 DC id: 3: Recieved VM pages from controller
	VM id: 25
	Dirty page amount: 27100

5333.895566912051 DC id: 3: Recieved VM pages from controller
	VM id: 25
	Dirty page amount: 27447

5353.667615089026 DC id: 3: Recieved VM pages from controller
	VM id: 25
	Dirty page amount: 27147

5371.950120510707 DC id: 3: Recieved VM pages from controller
	VM id: 25
	Dirty page amount: 26981

5392.769939537848 DC id: 3: Recieved VM pages from controller
	VM id: 25
	Dirty page amount: 27175

5411.8933367330255 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 25
	Dirty page amount: 27465
	VM id: 25 has done the migration.
VM id: 25 allocated into Host id 19

5503.400527310739 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Received all memory page of VM: 131072 pages

5523.045294753059 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 27096

5542.232635637839 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 27319

5560.752619624264 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 26899

5580.460342666131 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 27102

5600.407362526648 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 161
	Dirty page amount: 27274
	VM id: 161 has done the migration.
VM id: 161 allocated into Host id 20

5692.910063421635 DC id: 3: Recieved VM pages from controller
	VM id: 183
	Received all memory page of VM: 131072 pages

5711.292832607998 DC id: 3: Recieved VM pages from controller
	VM id: 183
	Dirty page amount: 27167

5731.63448748614 DC id: 3: Recieved VM pages from controller
	VM id: 183
	Dirty page amount: 27158

5752.2873948722445 DC id: 3: Recieved VM pages from controller
	VM id: 183
	Dirty page amount: 26935

5771.282272368792 DC id: 3: Recieved VM pages from controller
	VM id: 183
	Dirty page amount: 26719

5790.026877644085 DC id: 3: Recieved VM pages from controller
	VM id: 183
	Dirty page amount: 27506

5807.962496221606 DC id: 3: Recieved VM pages from controller
	VM id: 183
	Dirty page amount: 27487

5827.2656760675445 DC id: 3: Recieved VM pages from controller
	VM id: 183
	Dirty page amount: 27044

5844.152278331652 DC id: 3: Recieved VM pages from controller
	VM id: 183
	Dirty page amount: 27367

5862.352652560852 DC id: 3: Recieved VM pages from controller
	VM id: 183
	Dirty page amount: 27096

5880.666597370915 DC id: 3: Recieved VM pages from controller
	VM id: 183
	Dirty page amount: 26908

5897.330715518675 DC id: 3: Recieved VM pages from controller
	VM id: 183
	Dirty page amount: 27134

5917.569897195848 DC id: 3: Recieved VM pages from controller
	VM id: 183
	Dirty page amount: 26950

5937.782586344055 DC id: 3: Recieved VM pages from controller
	VM id: 183
	Dirty page amount: 27247

5958.883969234281 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 183
	Dirty page amount: 27411
	VM id: 183 has done the migration.
VM id: 183 allocated into Host id 21

6056.210125640022 DC id: 3: Recieved VM pages from controller
	VM id: 29
	Received all memory page of VM: 131072 pages

6075.3543290673115 DC id: 3: Recieved VM pages from controller
	VM id: 29
	Dirty page amount: 27037

6096.12771829184 DC id: 3: Recieved VM pages from controller
	VM id: 29
	Dirty page amount: 27348

6113.347802026465 DC id: 3: Recieved VM pages from controller
	VM id: 29
	Dirty page amount: 26970

6129.753478751122 DC id: 3: Recieved VM pages from controller
	VM id: 29
	Dirty page amount: 27026

6150.096363537251 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 29
	Dirty page amount: 27162
	VM id: 29 has done the migration.
VM id: 29 allocated into Host id 22

6242.829273638005 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Received all memory page of VM: 131072 pages

6263.964014744141 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 26958

6281.647906743859 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 26813

6302.361108477066 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 27005

6320.59928423694 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 26917

6340.937438832629 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 27244

6362.097416529707 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 27154

6380.672960213345 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 27007

6400.3095514054 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 27507

6418.425977084987 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 27077

6438.823597589649 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 27523

6459.98485882698 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 27108

6480.590654614043 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 27048

6502.714962921942 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 27212

6522.0707135785615 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 71
	Dirty page amount: 27324
	VM id: 71 has done the migration.
VM id: 71 allocated into Host id 23

6614.020799892809 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Received all memory page of VM: 131072 pages

6631.281845232112 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Dirty page amount: 27068

6653.4221223809145 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Dirty page amount: 27049

6672.3093616578135 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Dirty page amount: 26981

6691.183202582012 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Dirty page amount: 27243

6710.698416141227 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Dirty page amount: 27167

6728.779737184109 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Dirty page amount: 27063

6745.699102111721 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Dirty page amount: 27344

6766.080920162093 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Dirty page amount: 27318

6782.327362244152 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Dirty page amount: 27074

6800.630651101446 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Dirty page amount: 27232

6818.922565758996 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Dirty page amount: 27027

6836.463773623125 DC id: 3: Recieved VM pages from controller
	VM id: 189
	Dirty page amount: 27042

6852.883992360017 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 189
	Dirty page amount: 27260
	VM id: 189 has done the migration.
VM id: 189 allocated into Host id 24

6951.000227926267 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Received all memory page of VM: 131072 pages

6969.528430870179 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 26869

6986.669803487634 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 27094

7006.141060734163 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 27056

7026.417224863892 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 27048

7049.456956402367 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 27062

7066.0269231529865 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 26867

7085.093974819204 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 27357

7103.743131757643 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 27175

7123.8854074792625 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 27047

7142.631783999073 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 26961

7163.700543509442 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 27080

7181.713133176849 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 26735

7200.417815865208 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 26858

7219.407906579306 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 147
	Dirty page amount: 26884
	VM id: 147 has done the migration.
VM id: 147 allocated into Host id 25

7311.363310802095 DC id: 3: Recieved VM pages from controller
	VM id: 150
	Received all memory page of VM: 131072 pages

7328.0652643633075 DC id: 3: Recieved VM pages from controller
	VM id: 150
	Dirty page amount: 27184

7344.771155028703 DC id: 3: Recieved VM pages from controller
	VM id: 150
	Dirty page amount: 27392

7362.6591776568475 DC id: 3: Recieved VM pages from controller
	VM id: 150
	Dirty page amount: 26939

7381.054471055459 DC id: 3: Recieved VM pages from controller
	VM id: 150
	Dirty page amount: 26995

7402.843122963269 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 150
	Dirty page amount: 27285
	VM id: 150 has done the migration.
VM id: 150 allocated into Host id 26

7495.698776583622 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Received all memory page of VM: 131072 pages

7515.512940246252 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Dirty page amount: 27218

7534.2634891173575 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Dirty page amount: 26894

7553.679946060294 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Dirty page amount: 26976

7572.438881686536 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 115
	Dirty page amount: 27259
	VM id: 115 has done the migration.
VM id: 115 allocated into Host id 27

7661.7522172756235 DC id: 3: Recieved VM pages from controller
	VM id: 94
	Received all memory page of VM: 131072 pages

7683.938701676097 DC id: 3: Recieved VM pages from controller
	VM id: 94
	Dirty page amount: 26882

7702.523196618436 DC id: 3: Recieved VM pages from controller
	VM id: 94
	Dirty page amount: 27152

7725.485670945884 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 94
	Dirty page amount: 27254
	VM id: 94 has done the migration.
VM id: 94 allocated into Host id 28

7820.642243219165 DC id: 3: Recieved VM pages from controller
	VM id: 131
	Received all memory page of VM: 131072 pages

7839.431425103527 DC id: 3: Recieved VM pages from controller
	VM id: 131
	Dirty page amount: 26917

7856.222845503399 DC id: 3: Recieved VM pages from controller
	VM id: 131
	Dirty page amount: 27024

7876.245694582985 DC id: 3: Recieved VM pages from controller
	VM id: 131
	Dirty page amount: 26959

7897.550515476628 DC id: 3: Recieved VM pages from controller
	VM id: 131
	Dirty page amount: 27313
