Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
14010.70640170705 DC id: 3: Recieved VM pages from controller
	VM id: 3
	Dirty page amount: 27137

14013.519549304743 DC id: 3: Recieved VM pages from controller
	VM id: 3
	Dirty page amount: 27043

14015.88451587547 DC id: 3: Recieved VM pages from controller
	VM id: 3
	Dirty page amount: 27083

14017.917323760075 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 3
	Dirty page amount: 27441
	VM id: 3 has done the migration.
VM id: 3 allocated into Host id 97

14030.974250931831 DC id: 3: Recieved VM pages from controller
	VM id: 201
	Received all memory page of VM: 131072 pages

14034.740442956436 DC id: 3: Recieved VM pages from controller
	VM id: 201
	Dirty page amount: 27109

14037.87576193798 DC id: 3: Recieved VM pages from controller
	VM id: 201
	Dirty page amount: 26866

14040.441708948265 DC id: 3: Recieved VM pages from controller
	VM id: 201
	Dirty page amount: 27084

14042.22100303912 DC id: 3: Recieved VM pages from controller
	VM id: 201
	Dirty page amount: 27054

14045.326484692056 DC id: 3: Recieved VM pages from controller
	VM id: 201
	Dirty page amount: 27216

14047.663680311683 DC id: 3: Recieved VM pages from controller
	VM id: 201
	Dirty page amount: 27183

14050.252110048685 DC id: 3: Recieved VM pages from controller
	VM id: 201
	Dirty page amount: 27042

14052.851617117853 DC id: 3: Recieved VM pages from controller
	VM id: 201
	Dirty page amount: 27355

14057.63463965402 DC id: 3: Recieved VM pages from controller
	VM id: 201
	Dirty page amount: 27184

14060.445685928004 DC id: 3: Recieved VM pages from controller
	VM id: 201
	Dirty page amount: 27199

14063.786219381624 DC id: 3: Recieved VM pages from controller
	VM id: 201
	Dirty page amount: 26938

14065.653481541121 DC id: 3: Recieved VM pages from controller
	VM id: 201
	Dirty page amount: 27051

14068.337474306649 DC id: 3: Recieved VM pages from controller
	VM id: 201
	Dirty page amount: 27046

14072.11998589921 DC id: 3: Recieved VM pages from controller
	VM id: 201
	Dirty page amount: 27309

14076.563596711863 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 201
	Dirty page amount: 27472
	VM id: 201 has done the migration.
VM id: 201 allocated into Host id 98

14089.7715180257 DC id: 3: Recieved VM pages from controller
	VM id: 125
	Received all memory page of VM: 131072 pages

14092.532122651792 DC id: 3: Recieved VM pages from controller
	VM id: 125
	Dirty page amount: 27083

14094.486096944775 DC id: 3: Recieved VM pages from controller
	VM id: 125
	Dirty page amount: 27162

14096.594275520163 DC id: 3: Recieved VM pages from controller
	VM id: 125
	Dirty page amount: 26907

14098.750316752954 DC id: 3: Recieved VM pages from controller
	VM id: 125
	Dirty page amount: 26940

14101.796318484416 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 125
	Dirty page amount: 27307
	VM id: 125 has done the migration.
VM id: 125 allocated into Host id 99

14113.75350762343 DC id: 3: Recieved VM pages from controller
	VM id: 83
	Received all memory page of VM: 131072 pages

14118.339092129085 DC id: 3: Recieved VM pages from controller
	VM id: 83
	Dirty page amount: 26882

14120.873912806079 DC id: 3: Recieved VM pages from controller
	VM id: 83
	Dirty page amount: 27267

14123.59370125975 DC id: 3: Recieved VM pages from controller
	VM id: 83
	Dirty page amount: 27163

14126.51476538391 DC id: 3: Recieved VM pages from controller
	VM id: 83
	Dirty page amount: 27435

14129.158910714485 DC id: 3: Recieved VM pages from controller
	VM id: 83
	Dirty page amount: 27133

14131.37964094264 DC id: 3: Recieved VM pages from controller
	VM id: 83
	Dirty page amount: 26868

14133.611996587886 DC id: 3: Recieved VM pages from controller
	VM id: 83
	Dirty page amount: 27087

14136.785477962943 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 83
	Dirty page amount: 27577
	VM id: 83 has done the migration.
VM id: 83 allocated into Host id 100

14148.572678873155 DC id: 3: Recieved VM pages from controller
	VM id: 502
	Received all memory page of VM: 131072 pages

14151.332309882288 DC id: 3: Recieved VM pages from controller
	VM id: 502
	Dirty page amount: 27056

14153.957195902114 DC id: 3: Recieved VM pages from controller
	VM id: 502
	Dirty page amount: 27186

14156.31980957096 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 502
	Dirty page amount: 27266
	VM id: 502 has done the migration.
VM id: 502 allocated into Host id 101

14169.434401555862 DC id: 3: Recieved VM pages from controller
	VM id: 19
	Received all memory page of VM: 131072 pages

14171.945818606551 DC id: 3: Recieved VM pages from controller
	VM id: 19
	Dirty page amount: 27118

14174.712369164665 DC id: 3: Recieved VM pages from controller
	VM id: 19
	Dirty page amount: 27148

14176.843234381155 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 19
	Dirty page amount: 27369
	VM id: 19 has done the migration.
VM id: 19 allocated into Host id 102

14189.176809452822 DC id: 3: Recieved VM pages from controller
	VM id: 21
	Received all memory page of VM: 131072 pages

14192.304084766562 DC id: 3: Recieved VM pages from controller
	VM id: 21
	Dirty page amount: 26907

14195.675624392865 DC id: 3: Recieved VM pages from controller
	VM id: 21
	Dirty page amount: 27167

14198.432988158318 DC id: 3: Recieved VM pages from controller
	VM id: 21
	Dirty page amount: 27089

14200.917155931405 DC id: 3: Recieved VM pages from controller
	VM id: 21
	Dirty page amount: 27033

14202.924717354934 DC id: 3: Recieved VM pages from controller
	VM id: 21
	Dirty page amount: 27191

14205.509162728335 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 21
	Dirty page amount: 27219
	VM id: 21 has done the migration.
VM id: 21 allocated into Host id 103

14218.431553322887 DC id: 3: Recieved VM pages from controller
	VM id: 247
	Received all memory page of VM: 131072 pages

14220.940110694715 DC id: 3: Recieved VM pages from controller
	VM id: 247
	Dirty page amount: 27113

14223.753268843444 DC id: 3: Recieved VM pages from controller
	VM id: 247
	Dirty page amount: 27023

14225.78774728758 DC id: 3: Recieved VM pages from controller
	VM id: 247
	Dirty page amount: 27193

14229.583994660023 DC id: 3: Recieved VM pages from controller
	VM id: 247
	Dirty page amount: 26834

14231.556696956526 DC id: 3: Recieved VM pages from controller
	VM id: 247
	Dirty page amount: 27081

14234.21503721201 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 247
	Dirty page amount: 27112
	VM id: 247 has done the migration.
VM id: 247 allocated into Host id 104

14249.483968670904 DC id: 3: Recieved VM pages from controller
	VM id: 378
	Received all memory page of VM: 131072 pages

14252.27429767979 DC id: 3: Recieved VM pages from controller
	VM id: 378
	Dirty page amount: 27233

14254.180901322301 DC id: 3: Recieved VM pages from controller
	VM id: 378
	Dirty page amount: 26973

14256.93904840012 DC id: 3: Recieved VM pages from controller
	VM id: 378
	Dirty page amount: 27181

14258.716617743497 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 378
	Dirty page amount: 27334
	VM id: 378 has done the migration.
VM id: 378 allocated into Host id 105

14271.818679534968 DC id: 3: Recieved VM pages from controller
	VM id: 381
	Received all memory page of VM: 131072 pages

14273.909826707415 DC id: 3: Recieved VM pages from controller
	VM id: 381
	Dirty page amount: 27303

14275.861130537465 DC id: 3: Recieved VM pages from controller
	VM id: 381
	Dirty page amount: 27300

14277.928989905076 DC id: 3: Recieved VM pages from controller
	VM id: 381
	Dirty page amount: 27288

14280.569621011753 DC id: 3: Recieved VM pages from controller
	VM id: 381
	Dirty page amount: 27034

14282.735872584433 DC id: 3: Recieved VM pages from controller
	VM id: 381
	Dirty page amount: 26980

14285.20172565959 DC id: 3: Recieved VM pages from controller
	VM id: 381
	Dirty page amount: 26973

14287.614599492796 DC id: 3: Recieved VM pages from controller
	VM id: 381
	Dirty page amount: 27084

14291.234672085477 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 381
	Dirty page amount: 27199
	VM id: 381 has done the migration.
VM id: 381 allocated into Host id 106

14306.621969047921 DC id: 3: Recieved VM pages from controller
	VM id: 57
	Received all memory page of VM: 131072 pages

14309.978427174918 DC id: 3: Recieved VM pages from controller
	VM id: 57
	Dirty page amount: 27278

14313.384355498973 DC id: 3: Recieved VM pages from controller
	VM id: 57
	Dirty page amount: 27113

14315.890935826068 DC id: 3: Recieved VM pages from controller
	VM id: 57
	Dirty page amount: 26969

14318.854102833144 DC id: 3: Recieved VM pages from controller
	VM id: 57
	Dirty page amount: 27269

14321.30767979992 DC id: 3: Recieved VM pages from controller
	VM id: 57
	Dirty page amount: 27086

14324.057139134384 DC id: 3: Recieved VM pages from controller
	VM id: 57
	Dirty page amount: 27161

14326.830327090489 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 57
	Dirty page amount: 27198
	VM id: 57 has done the migration.
VM id: 57 allocated into Host id 107

14339.149198181836 DC id: 3: Recieved VM pages from controller
	VM id: 530
	Received all memory page of VM: 131072 pages

14341.925297031778 DC id: 3: Recieved VM pages from controller
	VM id: 530
	Dirty page amount: 27013

14345.913604802809 DC id: 3: Recieved VM pages from controller
	VM id: 530
	Dirty page amount: 27221

14351.654269262663 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 530
	Dirty page amount: 27338
	VM id: 530 has done the migration.
VM id: 530 allocated into Host id 108

14363.748562650313 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Received all memory page of VM: 131072 pages

14367.497590790637 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Dirty page amount: 27412

14371.998198348827 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Dirty page amount: 27059

14374.263100017562 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Dirty page amount: 27340

14376.34053429371 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Dirty page amount: 27128

14378.485341313053 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Dirty page amount: 27265

14381.026737938257 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 304
	Dirty page amount: 27302
	VM id: 304 has done the migration.
VM id: 304 allocated into Host id 109

14394.728034279118 DC id: 3: Recieved VM pages from controller
	VM id: 593
	Received all memory page of VM: 131072 pages

14397.321264161063 DC id: 3: Recieved VM pages from controller
	VM id: 593
	Dirty page amount: 27202

14399.24917433945 DC id: 3: Recieved VM pages from controller
	VM id: 593
	Dirty page amount: 27176

14402.573980899819 DC id: 3: Recieved VM pages from controller
	VM id: 593
	Dirty page amount: 27067

14405.736693461738 DC id: 3: Recieved VM pages from controller
	VM id: 593
	Dirty page amount: 27165

14408.704066002678 DC id: 3: Recieved VM pages from controller
	VM id: 593
	Dirty page amount: 26803

14410.702275461554 DC id: 3: Recieved VM pages from controller
	VM id: 593
	Dirty page amount: 27261

14414.228727244463 DC id: 3: Recieved VM pages from controller
	VM id: 593
	Dirty page amount: 27256

14417.539214357123 DC id: 3: Recieved VM pages from controller
	VM id: 593
	Dirty page amount: 26833

14420.020121345915 DC id: 3: Recieved VM pages from controller
	VM id: 593
	Dirty page amount: 27168

14422.37444779401 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 593
	Dirty page amount: 27298
	VM id: 593 has done the migration.
VM id: 593 allocated into Host id 110

14435.760929888478 DC id: 3: Recieved VM pages from controller
	VM id: 301
	Received all memory page of VM: 131072 pages

14437.668946325191 DC id: 3: Recieved VM pages from controller
	VM id: 301
	Dirty page amount: 27370

14441.149224692677 DC id: 3: Recieved VM pages from controller
	VM id: 301
	Dirty page amount: 27555

14443.754026184573 DC id: 3: Recieved VM pages from controller
	VM id: 301
	Dirty page amount: 26957

14446.533553826177 DC id: 3: Recieved VM pages from controller
	VM id: 301
	Dirty page amount: 27364

14448.985516093431 DC id: 3: Recieved VM pages from controller
	VM id: 301
	Dirty page amount: 27144

14451.77133204725 DC id: 3: Recieved VM pages from controller
	VM id: 301
	Dirty page amount: 27027

14457.358293441415 DC id: 3: Recieved VM pages from controller
	VM id: 301
	Dirty page amount: 27311

14460.903578885218 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 301
	Dirty page amount: 27330
	VM id: 301 has done the migration.
VM id: 301 allocated into Host id 111

14473.18246900799 DC id: 3: Recieved VM pages from controller
	VM id: 139
	Received all memory page of VM: 131072 pages

14475.28491169068 DC id: 3: Recieved VM pages from controller
	VM id: 139
	Dirty page amount: 26670

14478.263698151368 DC id: 3: Recieved VM pages from controller
	VM id: 139
	Dirty page amount: 27103

14481.142895839064 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 139
	Dirty page amount: 27215
	VM id: 139 has done the migration.
VM id: 139 allocated into Host id 112

14496.149978954782 DC id: 3: Recieved VM pages from controller
	VM id: 391
	Received all memory page of VM: 131072 pages

14498.292967797808 DC id: 3: Recieved VM pages from controller
	VM id: 391
	Dirty page amount: 27232

14501.617383327251 DC id: 3: Recieved VM pages from controller
	VM id: 391
	Dirty page amount: 27108

14505.655861778938 DC id: 3: Recieved VM pages from controller
	VM id: 391
	Dirty page amount: 26929

14507.939672685934 DC id: 3: Recieved VM pages from controller
	VM id: 391
	Dirty page amount: 26812

14510.307611873812 DC id: 3: Recieved VM pages from controller
	VM id: 391
	Dirty page amount: 27121

14512.600741007149 DC id: 3: Recieved VM pages from controller
	VM id: 391
	Dirty page amount: 26994

14514.647576606973 DC id: 3: Recieved VM pages from controller
	VM id: 391
	Dirty page amount: 27237

14518.237433487677 DC id: 3: Recieved VM pages from controller
	VM id: 391
	Dirty page amount: 27143

14520.70736760923 DC id: 3: Recieved VM pages from controller
	VM id: 391
	Dirty page amount: 27432

14523.554088561428 DC id: 3: Recieved VM pages from controller
	VM id: 391
	Dirty page amount: 27069

14526.701051351496 DC id: 3: Recieved VM pages from controller
	VM id: 391
	Dirty page amount: 27285

14528.745450559369 DC id: 3: Recieved VM pages from controller
	VM id: 391
	Dirty page amount: 27065

14530.812971560006 DC id: 3: Recieved VM pages from controller
	VM id: 391
	Dirty page amount: 27156

14533.783648741522 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 391
	Dirty page amount: 27176
	VM id: 391 has done the migration.
VM id: 391 allocated into Host id 113

14546.861083050726 DC id: 3: Recieved VM pages from controller
	VM id: 77
	Received all memory page of VM: 131072 pages

14548.821857604478 DC id: 3: Recieved VM pages from controller
	VM id: 77
	Dirty page amount: 26961

14551.78005537446 DC id: 3: Recieved VM pages from controller
	VM id: 77
	Dirty page amount: 27192

14555.321013125556 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 77
	Dirty page amount: 27273
	VM id: 77 has done the migration.
VM id: 77 allocated into Host id 114

14568.389599950584 DC id: 3: Recieved VM pages from controller
	VM id: 145
	Received all memory page of VM: 131072 pages

14570.166435479061 DC id: 3: Recieved VM pages from controller
